letter,name,url
A,AANONSEN,/merker/aanonsen
A,ABUS,/merker/abus
A,ADHOC,/merker/adhoc
A,AGA,/merker/aga
A,AIRTHINGS,/merker/airthings
A,ALANOR,/merker/alanor
A,ALFI,/merker/alfi
A,ALPINA,/merker/alpina
A,ANKARSRUM,/merker/ankarsrum
A,ANNA,/merker/anna
A,ANSMANN,/merker/ansmann
A,ARABIA,/merker/arabia
A,ARIETE,/merker/ariete
A,ARVID NILSSON,/merker/arvid+nilsson
A,ASSA ABLOY,/merker/assa+abloy
A,AUK,/merker/auk
A,AVA,/merker/ava
A,AXLINGS,/merker/axlings
B,BABYLISS,/merker/babyliss
B,BAHCO,/merker/bahco
B,BAMIX,/merker/bamix
B,BASTIAN,/merker/bastian
B,BASTIAN TEKSTIL,/merker/bastian+tekstil
B,BATEX,/merker/batex
B,BATRECYCLE,/merker/batrecycle
B,BEESKIN,/merker/beeskin
B,BEHA,/merker/beha
B,BEKA,/merker/beka
B,BERLIN AQUA,/merker/berlin+aqua
B,BERNDES,/merker/berndes
B,BIALETTI,/merker/bialetti
B,BIOGREEN,/merker/biogreen
B,BIRKMANN,/merker/birkmann
B,BITZ,/merker/bitz
B,BJØRKLUND1925,/merker/bj%C3%B8rklund1925
B,BLÅTIND,/merker/bl%C3%A5tind
B,BLOMSTERBERGS,/merker/blomsterbergs
B,BOOSTER,/merker/booster
B,BORMIOLI ROCCO,/merker/bormioli+rocco
B,BOSCH,/merker/bosch
B,BRABANTIA,/merker/brabantia
B,BRAUN,/merker/braun
B,BRIX,/merker/brix
B,BRUSLETTO,/merker/brusletto
B,BUILT,/merker/built
B,BUTINOX,/merker/butinox
C,CACAS,/merker/cacas
C,CAMELBAK,/merker/camelbak
C,CASCO,/merker/casco
C,CELLULARLINE,/merker/cellularline
C,CEMO GOURMET,/merker/cemo+gourmet
C,CHAR-BROIL,/merker/char-broil
C,CHRISTIANIA BYGGTEKNIKK,/merker/christiania+byggteknikk
C,CILIO,/merker/cilio
C,COBB,/merker/cobb
C,COCKTAIL CLUB,/merker/cocktail+club
C,COLEMAN,/merker/coleman
C,COMMAND,/merker/command
C,COSTA NOVA,/merker/costa+nova
C,COZZE,/merker/cozze
C,CRC,/merker/crc
C,CULPITT,/merker/culpitt
D,DANCOOK,/merker/dancook
D,DAY,/merker/day
D,DaybyDay,/merker/daybyday
D,DELONGHI,/merker/delonghi
D,DELUXE HOMEART,/merker/deluxe+homeart
D,DIANA LYS,/merker/diana+lys
D,DOLCE GUSTO,/merker/dolce+gusto
D,DORMA,/merker/dorma
D,DREMEL,/merker/dremel
D,DRYWOOD,/merker/drywood
D,DURANCE,/merker/durance
D,DUSCHY,/merker/duschy
D,DUUX,/merker/duux
D,DUXOLA,/merker/duxola
D,DYLON,/merker/dylon
D,DYNATRAP,/merker/dynatrap
E,ELECTROLUX,/merker/electrolux
E,ELEDEA,/merker/eledea
E,ELLEFSEN SIKKERHET,/merker/ellefsen+sikkerhet
E,ENDERS,/merker/enders
E,ENERGIZER,/merker/energizer
E,EPICUREAN,/merker/epicurean
E,EPPICOTISPAI,/merker/eppicotispai
E,ESBADA,/merker/esbada
E,ESKIMO,/merker/eskimo
E,ESPEGARD,/merker/espegard
E,EUROSCRUBBY,/merker/euroscrubby
E,EYEPOC,/merker/eyepoc
F,FASTY,/merker/fasty
F,FAXE,/merker/faxe
F,FERRO-BET,/merker/ferro-bet
F,fierta,/merker/fierta
F,FIREOUT24,/merker/fireout24
F,FISCHER,/merker/fischer
F,FISKARS,/merker/fiskars
F,FIX-O-MOLL,/merker/fix-o-moll
F,FIXIT,/merker/fixit
F,FLEX,/merker/flex
F,FLEXIT,/merker/flexit
F,FORENEDE PLAST,/merker/forenede+plast
F,FUNCAKES,/merker/funcakes
F,FUNKTION,/merker/funktion
G,G. FUNDER,/merker/g.+funder
G,GARDENA,/merker/gardena
G,GASTROMAX,/merker/gastromax
G,GEFU,/merker/gefu
G,GELIA,/merker/gelia
G,GERBER,/merker/gerber
G,GIES,/merker/gies
G,GJØCO,/merker/gj%C3%B8co
G,GLOBAL,/merker/global
G,GORILLA,/merker/gorilla
G,Green Chef,/merker/green+chef
G,GREENPAN,/merker/greenpan
G,GSI OUTDOORS,/merker/gsi+outdoors
H,HABO,/merker/habo
H,HADELAND GLASSVERK,/merker/hadeland+glassverk
H,HAGERTY,/merker/hagerty
H,HAMMARPLAST,/merker/hammarplast
H,HAMMERITE,/merker/hammerite
H,HAMRE,/merker/hamre
H,HÅNDVERK JORDAN,/merker/h%C3%A5ndverk+jordan
H,HARDANGERBESTIKK,/merker/hardangerbestikk
H,HEDGEHOG DRYER,/merker/hedgehog+dryer
H,HEIDRUN,/merker/heidrun
H,HERDINS,/merker/herdins
H,HEY'DI,/merker/hey%27di
H,HOLM,/merker/holm
H,HOLMEGAARD,/merker/holmegaard
H,HOME FASHION,/merker/home+fashion
H,HONEYWELL,/merker/honeywell
H,HOPTIMIST,/merker/hoptimist
H,HOUSEGARD,/merker/housegard
H,HULTAFORS,/merker/hultafors
H,HYDRO FLASK,/merker/hydro+flask
I,ICE-CRUST,/merker/ice-crust
I,ICRAFT,/merker/icraft
I,IITTALA,/merker/iittala
I,INVITE,/merker/invite
I,ION8,/merker/ion8
I,IRONSIDE,/merker/ironside
I,ISEKK,/merker/isekk
J,JACO,/merker/jaco
J,JAMIE OLIVER,/merker/jamie+oliver
J,JERNIA,/merker/jernia
J,JOIE,/merker/joie
J,JONAS OF SWEDEN,/merker/jonas+of+sweden
J,JORDAN,/merker/jordan
J,JOSEPH JOSEPH,/merker/joseph+joseph
J,JOTUN,/merker/jotun
K,KÄHLER,/merker/k%C3%A4hler
K,KAI SHUN,/merker/kai+shun
K,KAISER,/merker/kaiser
K,KAMBUKKA,/merker/kambukka
K,KÄRCHER,/merker/k%C3%A4rcher
K,KEMETYL,/merker/kemetyl
K,KENWOOD,/merker/kenwood
K,KILNER,/merker/kilner
K,KITCHENAID,/merker/kitchenaid
K,KOCHBLUME,/merker/kochblume
K,KRINNER,/merker/krinner
K,KUNGS,/merker/kungs
L,LANDMANN,/merker/landmann
L,LE CREUSET,/merker/le+creuset
L,LE PARFAIT,/merker/le+parfait
L,LEATHERMAN,/merker/leatherman
L,LECA,/merker/leca
L,LEDVANCE,/merker/ledvance
L,LEIFHEIT,/merker/leifheit
L,LÉKUÉ,/merker/l%C3%A9ku%C3%A9
L,LIBERON,/merker/liberon
L,LILLEBORG,/merker/lilleborg
L,LION SABATIER,/merker/lion+sabatier
L,LION SABATIER INTERNATIONA,/merker/lion+sabatier+internationa
L,LOCTITE,/merker/loctite
L,LORANN OILS,/merker/lorann+oils
L,LORANNOILS,/merker/lorannoils
L,LORD,/merker/lord
L,LUIGI BORMIOLI,/merker/luigi+bormioli
L,LUMIX,/merker/lumix
L,LYKKETEGNING,/merker/lykketegning
L,LYNGBY GLAS,/merker/lyngby+glas
L,LYNGBY PORCELÆN,/merker/lyngby+porcel%C3%A6n
M,MAC,/merker/mac
M,MARCH,/merker/march
M,Maria,/merker/maria
M,MARIE SOHL,/merker/marie+sohl
M,MARKSLOJD,/merker/markslojd
M,MASTON,/merker/maston
M,MAUVIEL 1830,/merker/mauviel+1830
M,MAX SMEKKER,/merker/max+smekker
M,ME-FA,/merker/me-fa
M,MEDUSA-COPENHAGEN,/merker/medusa-copenhagen
M,MENALUX,/merker/menalux
M,MEPAL,/merker/mepal
M,METEOR,/merker/meteor
M,MICROPLANE,/merker/microplane
M,MILJØ NORGE,/merker/milj%C3%B8+norge
M,MILL,/merker/mill
M,MOCCAMASTER,/merker/moccamaster
M,MODERN HOUSE,/merker/modern+house
M,MOOMIN-ARABIA,/merker/moomin-arabia
M,MOOMIN-FISKARS,/merker/moomin-fiskars
M,MORSØ,/merker/mors%C3%B8
M,MOSQUITO MAGNET,/merker/mosquito+magnet
M,mysoda,/merker/mysoda
N,NELSON GARDEN,/merker/nelson+garden
N,NESCAFÉ DOLCE GUSTO,/merker/nescaf%C3%A9+dolce+gusto
N,NEUDORFF,/merker/neudorff
N,NIMLY,/merker/nimly
N,NOR-TEC,/merker/nor-tec
N,NORATEL,/merker/noratel
N,NORDIC BALANCE,/merker/nordic+balance
N,NORDIC GRIP,/merker/nordic+grip
N,NORDIC SENSE,/merker/nordic+sense
N,NORDISKA PLAST,/merker/nordiska+plast
N,NORGESGLASSET,/merker/norgesglasset
N,NORSTEP,/merker/norstep
N,NOVAPLAN,/merker/novaplan
N,NOVIA,/merker/novia
O,O'KEEFFE'S,/merker/o%27keeffe%27s
O,OBH NORDICA,/merker/obh+nordica
O,OLFA,/merker/olfa
O,ORAL B,/merker/oral+b
O,ORTHEX,/merker/orthex
O,OSLO FLAGGFABRIKK,/merker/oslo+flaggfabrikk
O,OSLO HÅNDVERKDESTILLERI,/merker/oslo+h%C3%A5ndverkdestilleri
O,OSMO,/merker/osmo
O,OSRAM,/merker/osram
O,OWATROL,/merker/owatrol
O,OXO,/merker/oxo
P,PÅ STELL,/merker/p%C3%A5+stell
P,PARTYDECO,/merker/partydeco
P,PATISSE,/merker/patisse
P,PATTEX,/merker/pattex
P,PELTOR,/merker/peltor
P,PEUGEOT,/merker/peugeot
P,PILLIVUYT,/merker/pillivuyt
P,PILLIVUYT GOURMET,/merker/pillivuyt+gourmet
P,PLAST 1,/merker/plast+1
P,PLUMBO,/merker/plumbo
P,PME,/merker/pme
P,PN-BESLAG,/merker/pn-beslag
P,POLY-PRODUKTER,/merker/poly-produkter
P,PORSGRUNDS PORSELÆNSFABRIK,/merker/porsgrunds+porsel%C3%A6nsfabrik
P,POWERIZED,/merker/powerized
P,PREPARA,/merker/prepara
P,PRINCESS,/merker/princess
P,PRITT,/merker/pritt
P,PROBUILDER,/merker/probuilder
P,PROCOS,/merker/procos
P,PULLTEX,/merker/pulltex
P,PUSHPAN,/merker/pushpan
P,PYREX,/merker/pyrex
Q,QUICK,/merker/quick
Q,QUICKFIRE,/merker/quickfire
R,RADARCAN,/merker/radarcan
R,RAPID,/merker/rapid
R,RAVENHEAD,/merker/ravenhead
R,RAWLINK,/merker/rawlink
R,RE-MA,/merker/re-ma
R,REINOLDMAX,/merker/reinoldmax
R,REISENTHEL,/merker/reisenthel
R,RELEKTA,/merker/relekta
R,RELEKTA101,/merker/relekta101
R,ReUse,/merker/reuse
R,REVLON,/merker/revlon
R,RIEDEL,/merker/riedel
R,RIG-TIG,/merker/rig-tig
R,RIVSALT,/merker/rivsalt
R,ROLSON,/merker/rolson
R,ROOT7,/merker/root7
R,RÖRSTRAND,/merker/r%C3%B6rstrand
R,ROSENDAHL,/merker/rosendahl
R,RÖSLE,/merker/r%C3%B6sle
R,ROSTI,/merker/rosti
R,RUBBERSTYLE,/merker/rubberstyle
S,SCALA,/merker/scala
S,SCANDINAVIAN HOME,/merker/scandinavian+home
S,SCANDINAVIAN LIVING,/merker/scandinavian+living
S,SCANOX,/merker/scanox
S,SCANPAN,/merker/scanpan
S,SCANWOOD,/merker/scanwood
S,SCOTCH,/merker/scotch
S,SEALSKIN,/merker/sealskin
S,SEEME,/merker/seeme
S,SELACLEAN,/merker/selaclean
S,SEVERIN,/merker/severin
S,SIKA,/merker/sika
S,SILIKOMART,/merker/silikomart
S,SIMPLEHUMAN,/merker/simplehuman
S,SINI,/merker/sini
S,SIOOX,/merker/sioox
S,SISTEMA,/merker/sistema
S,skål,/merker/sk%C3%A5l
S,SMARTMICROFIBER,/merker/smartmicrofiber
S,SMARTSEKK,/merker/smartsekk
S,SMARTSTORE,/merker/smartstore
S,SMED,/merker/smed
S,SMEDBO,/merker/smedbo
S,SÖDAHL,/merker/s%C3%B6dahl
S,SODASTREAM,/merker/sodastream
S,SOEHNLE,/merker/soehnle
S,SOTEKS,/merker/soteks
S,SOUDAL,/merker/soudal
S,SPACE,/merker/space
S,SPIEGELAU,/merker/spiegelau
S,SPONGO,/merker/spongo
S,SQUIRES KITCHEN,/merker/squires+kitchen
S,STABIL,/merker/stabil
S,STANLEY,/merker/stanley
S,STAR TRADING,/merker/star+trading
S,STASHER,/merker/stasher
S,STELKOMPAGNIET,/merker/stelkompagniet
S,STELTON,/merker/stelton
S,STERLING,/merker/sterling
S,STIGA,/merker/stiga
S,Strahldur,/merker/strahldur
S,STUDIO ROUND,/merker/studio+round
S,SUNWIND,/merker/sunwind
T,TD RENT,/merker/td+rent
T,TEC7,/merker/tec7
T,TEFAL,/merker/tefal
T,TENDERFLAME,/merker/tenderflame
T,TESA,/merker/tesa
T,The MeatStick,/merker/the+meatstick
T,THERMACELL,/merker/thermacell
T,THERMOS,/merker/thermos
T,TIGER,/merker/tiger
T,TOM,/merker/tom
T,TONI&GUY,/merker/toni%26guy
T,TOPEX,/merker/topex
T,TRAMONTINA,/merker/tramontina
T,TRESTJERNER,/merker/trestjerner
T,TRINOL,/merker/trinol
T,TRISTAR,/merker/tristar
T,TRUDEAU,/merker/trudeau
T,TRYGGE HJEM,/merker/trygge+hjem
T,TYRILIN,/merker/tyrilin
U,UYUNI,/merker/uyuni
V,VALUX,/merker/valux
V,VARDE,/merker/varde
V,VICTOR,/merker/victor
V,VICTORINOX,/merker/victorinox
V,VIDAL SASSOON,/merker/vidal+sassoon
V,VIKING,/merker/viking
W,WAHL,/merker/wahl
W,WASABI,/merker/wasabi
W,WD-40,/merker/wd-40
W,WEBER,/merker/weber
W,WHITE RABBIT,/merker/white+rabbit
W,WIK & WALSØE,/merker/wik+%26+wals%C3%B8e
W,WILFA,/merker/wilfa
W,WILTON,/merker/wilton
W,WMF,/merker/wmf
W,WOLF,/merker/wolf
W,WOLL,/merker/woll
W,WONDERCANDLE,/merker/wondercandle
W,WORKHAND,/merker/workhand
X,X-IT,/merker/x-it
Y,YALE,/merker/yale
Z,ZACK,/merker/zack
Z,ZASSENHAUS,/merker/zassenhaus
Z,ZENKER,/merker/zenker
Z,ZONE DENMARK,/merker/zone+denmark
Z,ZWILLING,/merker/zwilling
Z,ZYLISS,/merker/zyliss
Ø,ØYO,/merker/%C3%B8yo
Å,ÅVIKEN,/merker/%C3%A5viken
